{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
0
[ 73 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.42739e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00909742 -0.362822 0.967826 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.42739e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00909742 -0.362822 0.967826 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.55735e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.55735e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.00491598 -0.363126 0.973708 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
1
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.00491598 -0.363126 0.973708 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
0
[ 69 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0416963 -0.331738 0.953162 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
1
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
