{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.201139 -0.509443 0.849979 0.08 ]
[ -0.200664 -0.499135 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.211044 -0.509625 0.769982 0.08 ]
[ -0.192025 -0.492284 0.929974 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.201139 -0.509443 0.849979 0.08 ]
[ -0.200664 -0.499135 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.211044 -0.509625 0.769982 0.08 ]
[ -0.192025 -0.492284 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0528209 -0.360014 0.962916 0.08 ]
[ -0.0709068 -0.734555 0.69 0.08 ]
[ -0.207189 -0.499684 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.259526 -0.657245 0.689996 0.08 ]
[ -0.0558749 -0.564752 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0528209 -0.360014 0.962916 0.08 ]
[ -0.0709068 -0.734555 0.69 0.08 ]
