{
0
[ 71 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04707e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ 0.0450661 -0.295198 0.92927 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04707e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ 0.0450661 -0.295198 0.92927 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.047e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]
}

{
0
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.047e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290104 -0.500099 0.689987 0.08 ]
[ 0.300021 -0.510078 0.769978 0.08 ]
[ 0.310002 -0.500046 0.849972 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.41995 -0.518414 0.689996 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.04691e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.0119161 -0.307525 0.935031 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]
}

{
1
[ 71 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.30045 -0.69965 0.689991 0.08 ]
[ 1.04691e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.288442 -0.72164 0.849976 0.08 ]
[ 0.0119161 -0.307525 0.935031 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290635 -0.719847 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299485 -0.700193 0.690577 0.08 ]
[ 1.04748e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.285275 -0.720382 0.850338 0.08 ]
[ -0.283018 -0.711298 0.930307 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.288965 -0.71952 0.770402 0.08 ]
}

{
0
[ 68 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299485 -0.700193 0.690577 0.08 ]
[ 1.04748e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.394539 -0.492622 0.689996 0.08 ]
[ 0.30405 -0.463127 0.689996 0.08 ]
[ 0.202519 -0.476739 0.689996 0.08 ]
[ -0.285275 -0.720382 0.850338 0.08 ]
[ -0.283018 -0.711298 0.930307 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.288965 -0.71952 0.770402 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300203 -0.700096 0.689987 0.08 ]
[ 1.04676e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0606019 -0.273647 0.938606 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.289059 -0.719867 0.849965 0.08 ]
[ -0.289612 -0.711465 0.929965 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29106 -0.719243 0.76997 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300203 -0.700096 0.689987 0.08 ]
[ 1.04676e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0606019 -0.273647 0.938606 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.289059 -0.719867 0.849965 0.08 ]
[ -0.289612 -0.711465 0.929965 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29106 -0.719243 0.76997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300564 -0.700605 0.689983 0.08 ]
[ 1.04669e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.29429 -0.71432 1.00995 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.290371 -0.718844 0.849955 0.08 ]
[ -0.289328 -0.710196 0.929952 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291852 -0.719266 0.769961 0.08 ]
}

{
0
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.300564 -0.700605 0.689983 0.08 ]
[ 1.04669e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.29429 -0.71432 1.00995 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.290371 -0.718844 0.849955 0.08 ]
[ -0.289328 -0.710196 0.929952 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.291852 -0.719266 0.769961 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079746 -0.365783 0.904443 0.08 ]
[ 1.04672e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
[ 0.139574 -0.489237 0.689996 0.08 ]
[ -0.278121 -0.711692 0.769983 0.08 ]
[ -0.28524 -0.730343 0.849978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.27971 -0.716915 0.689987 0.08 ]
}

{
1
[ 73 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079746 -0.365783 0.904443 0.08 ]
[ 1.04672e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.222145 -0.52035 0.689996 0.08 ]
[ 0.376561 -0.411376 0.689996 0.08 ]
