{
0
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.57651e-10 -0.569994 0.689987 0.08 ]
[ 3.16401e-10 -0.52997 0.769969 0.08 ]
[ 4.21417e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.57651e-10 -0.569994 0.689987 0.08 ]
[ 3.16401e-10 -0.52997 0.769969 0.08 ]
[ 4.21417e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 5.04528e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]
}

{
0
[ 66 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 5.04528e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0383608 -0.333442 0.968226 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04527e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]
}

{
1
[ 74 ]
11

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0383608 -0.333442 0.968226 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04527e-07 -0.569991 0.689983 0.08 ]
[ 1.98645e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95356e-07 -0.569991 0.689983 0.08 ]
[ 2.34982e-06 -0.529952 0.769955 0.08 ]
[ 5.45802e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]
}

{
0
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95356e-07 -0.569991 0.689983 0.08 ]
[ 2.34982e-06 -0.529952 0.769955 0.08 ]
[ 5.45802e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781277 -0.33436 0.903882 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95366e-07 -0.569991 0.689983 0.08 ]
[ 2.34984e-06 -0.529952 0.769955 0.08 ]
[ 5.45805e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]
}

{
1
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0781277 -0.33436 0.903882 0.08 ]
[ 0.0086554 -0.540407 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.95366e-07 -0.569991 0.689983 0.08 ]
[ 2.34984e-06 -0.529952 0.769955 0.08 ]
[ 5.45805e-06 -0.550261 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481438 -0.542969 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00852548 -0.543295 1.08995 0.08 ]
[ 0.0086575 -0.540402 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 6.84873e-07 -0.56999 0.689982 0.08 ]
[ 2.7077e-06 -0.529951 0.769953 0.08 ]
[ 6.26303e-06 -0.550259 0.849954 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481579 -0.542966 0.929948 0.08 ]
}

{
0
[ 66 ]
27

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00852548 -0.543295 1.08995 0.08 ]
[ 0.0086575 -0.540402 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 6.84873e-07 -0.56999 0.689982 0.08 ]
[ 2.7077e-06 -0.529951 0.769953 0.08 ]
[ 6.26303e-06 -0.550259 0.849954 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481579 -0.542966 0.929948 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ -0.0185765 -0.280838 0.938844 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04513e-07 -0.569991 0.689983 0.08 ]
[ 1.98657e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]
}

{
1
[ 74 ]
11

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ -0.0185765 -0.280838 0.938844 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.04513e-07 -0.569991 0.689983 0.08 ]
[ 1.98657e-06 -0.529953 0.769956 0.08 ]
[ 4.64106e-06 -0.550264 0.849957 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481295 -0.542973 0.929952 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85388e-07 -0.569991 0.689983 0.08 ]
[ 2.31007e-06 -0.529952 0.769955 0.08 ]
[ 5.36827e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85388e-07 -0.569991 0.689983 0.08 ]
[ 2.31007e-06 -0.529952 0.769955 0.08 ]
[ 5.36827e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85456e-07 -0.569991 0.689983 0.08 ]
[ 2.3102e-06 -0.529952 0.769955 0.08 ]
[ 5.36846e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0637388 -0.35319 0.974093 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]
}

{
1
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.00770485 -0.537828 1.00995 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 5.85456e-07 -0.569991 0.689983 0.08 ]
[ 2.3102e-06 -0.529952 0.769955 0.08 ]
[ 5.36846e-06 -0.55026 0.849956 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0637388 -0.35319 0.974093 0.08 ]
[ 0.00481423 -0.542968 0.92995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00402253 -0.421473 0.69 0.08 ]
[ 0.0103937 -0.543313 1.00993 0.08 ]
[ 0.361938 -0.51744 0.69 0.08 ]
[ 2.65112e-06 -0.56999 0.689979 0.08 ]
[ 1.38604e-05 -0.529941 0.769944 0.08 ]
[ 2.73174e-05 -0.550251 0.849942 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.0103743 -0.547307 1.08993 0.08 ]
[ 0.0042674 -0.543427 0.929933 0.08 ]
}

