{
0
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.54634e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.5668e-05 -0.550424 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.54634e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.5668e-05 -0.550424 0.84996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.53503e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.56684e-05 -0.550424 0.84996 0.08 ]
[ 0.0351596 -0.301403 0.928524 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 4.53503e-08 -0.569992 0.689983 0.08 ]
[ -0.000141334 -0.530104 0.769961 0.08 ]
[ -6.56684e-05 -0.550424 0.84996 0.08 ]
[ 0.0351596 -0.301403 0.928524 0.08 ]
[ 0.00344878 -0.557232 0.929959 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 7.6963e-07 -0.56999 0.689979 0.08 ]
[ -0.000138667 -0.53009 0.769948 0.08 ]
[ -5.98275e-05 -0.550393 0.849947 0.08 ]
[ 0.00676515 -0.542565 1.00993 0.08 ]
[ 0.0036344 -0.557377 0.929944 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 69 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 7.6963e-07 -0.56999 0.689979 0.08 ]
[ -0.000138667 -0.53009 0.769948 0.08 ]
[ -5.98275e-05 -0.550393 0.849947 0.08 ]
[ 0.00676515 -0.542565 1.00993 0.08 ]
[ 0.0036344 -0.557377 0.929944 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.98046e-07 -0.57 0.689996 0.08 ]
[ -0.000702399 -0.357251 0.993878 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.98046e-07 -0.57 0.689996 0.08 ]
[ -0.000702399 -0.357251 0.993878 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.200879 -0.499847 0.689995 0.08 ]
[ 0.22202 -0.512512 0.769988 0.08 ]
[ -2.97995e-07 -0.57 0.689996 0.08 ]
[ 0.223424 -0.507576 0.849986 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 67 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.200879 -0.499847 0.689995 0.08 ]
[ 0.22202 -0.512512 0.769988 0.08 ]
[ -2.97995e-07 -0.57 0.689996 0.08 ]
[ 0.223424 -0.507576 0.849986 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ 0.0389084 -0.336167 0.968388 0.08 ]
[ -2.98005e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ 0.0389084 -0.336167 0.968388 0.08 ]
[ -2.98005e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.98011e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 70 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.98011e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0586984 -0.774773 0.689996 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.97998e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0462069 -0.340636 0.925346 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.294516 -0.454045 0.849986 0.08 ]
[ -2.97998e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.0462069 -0.340636 0.925346 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.209324 -0.425282 0.69 0.08 ]
[ -0.298957 -0.455562 0.849976 0.08 ]
[ -2.98068e-07 -0.57 0.689996 0.08 ]
[ 0.202474 -0.33262 0.689996 0.08 ]
[ -0.307892 -0.447507 0.929973 0.08 ]
[ -0.0493585 -0.38504 0.689996 0.08 ]
[ 0.116241 -0.817255 0.689996 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.300003 -0.449999 0.769978 0.08 ]
}

