{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.5622e-10 -0.6 0.69 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00828911 -0.361138 0.970919 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.5622e-10 -0.6 0.69 0.08 ]
[ 0.310328 -0.501026 0.92997 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00828911 -0.361138 0.970919 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.26128e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.26128e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.91673e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.0758712 -0.362245 0.907896 0.08 ]
}

{
1
[ 67 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.91673e-10 -0.6 0.69 0.08 ]
[ 0.307948 -0.505545 0.929954 0.08 ]
[ 0.290005 -0.500002 0.689983 0.08 ]
[ 0.300133 -0.510082 0.769967 0.08 ]
[ 0.310091 -0.50003 0.849956 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309315 -0.507253 1.00995 0.08 ]
[ -0.0758712 -0.362245 0.907896 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.62273e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]
}

{
0
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 5.62273e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0791739 -0.36933 0.90686 0.08 ]
[ 5.69054e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
[ 0.30028 -0.510205 0.769958 0.08 ]
[ 0.31023 -0.500114 0.849941 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309438 -0.507295 1.00993 0.08 ]
[ 0.311941 -0.501968 1.08993 0.08 ]
}

{
1
[ 72 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0791739 -0.36933 0.90686 0.08 ]
[ 5.69054e-10 -0.6 0.69 0.08 ]
[ 0.308009 -0.505552 0.929938 0.08 ]
[ 0.290007 -0.500002 0.689979 0.08 ]
