{
0
[ 73 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.41373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.41373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.54237e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.54237e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00812911 -0.364828 0.974653 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 71 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00812911 -0.364828 0.974653 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 69 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.0456719 -0.33447 0.961894 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.0456719 -0.33447 0.961894 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

