{
0
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.55508e-10 -0.65 0.689999 0.08 ]
[ 4.30362e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.55508e-10 -0.65 0.689999 0.08 ]
[ 4.30362e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.26437e-10 -0.65 0.689999 0.08 ]
[ 5.64341e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 74 ]
