{
0
[ 69 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04714e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0527382 -0.321701 0.94895 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04714e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0527382 -0.321701 0.94895 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04708e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04708e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04701e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0411172 -0.329807 0.949902 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04701e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0411172 -0.329807 0.949902 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04712e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
0
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04712e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.34169 -0.265865 0.689996 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04705e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.077036 -0.291615 0.955947 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]
}

{
1
[ 69 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.298823 -0.702728 0.689991 0.08 ]
[ 1.04705e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.29062 -0.727399 0.849976 0.08 ]
[ 0.077036 -0.291615 0.955947 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.290053 -0.720461 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04698e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]
}

{
0
[ 67 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04698e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.0881509 -0.358106 0.954175 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
[ -0.287128 -0.722832 0.929962 0.08 ]
[ 0.509998 -0.499993 0.689987 0.08 ]
[ 0.499977 -0.509985 0.769978 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.29162 -0.719818 0.76997 0.08 ]
}

{
1
[ 70 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299171 -0.702642 0.689987 0.08 ]
[ 1.04699e-06 -0.600001 0.689995 0.08 ]
[ -0.0881509 -0.358106 0.954175 0.08 ]
[ 0.501507 -0.506999 0.849974 0.08 ]
[ -0.290716 -0.72291 0.849965 0.08 ]
