{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93745e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93745e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.06312 -0.332794 0.919526 0.08 ]
[ 3.09012e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.06312 -0.332794 0.919526 0.08 ]
[ 3.09012e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ 3.15812e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ 3.15812e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ -0.0104073 -0.36531 0.975368 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
1
[ 69 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ -0.0104073 -0.36531 0.975368 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

