{
0
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 71 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0346031 -0.303635 0.928469 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00261108 -0.601576 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016169 -0.603063 0.849978 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0346031 -0.303635 0.928469 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0120028 -0.611167 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 72 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545002 0.689992 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.382541 -0.520315 0.769985 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.0399947 -0.320185 0.940059 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 71 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00357047 -0.601538 0.689987 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.016726 -0.602619 0.849966 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0138224 -0.603606 0.929965 0.08 ]
[ 0.0399947 -0.320185 0.940059 0.08 ]
[ 0.0124962 -0.61063 0.769973 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 70 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
[ 0.0590258 -0.288262 0.93051 0.08 ]
[ 0.0136636 -0.603051 0.929951 0.08 ]
[ 0.0152271 -0.606269 1.00995 0.08 ]
[ 0.0128724 -0.60976 0.769964 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.00392875 -0.600859 0.689983 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0168836 -0.601832 0.849954 0.08 ]
[ 0.383636 -0.545004 0.689996 0.08 ]
