{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -1.09379e-05 -0.360973 0.962001 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -1.09379e-05 -0.360973 0.962001 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0790628 -0.366991 0.906299 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.249206 -0.714561 0.689996 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0790628 -0.366991 0.906299 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.249206 -0.714561 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.309234 -0.49142 0.929971 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510003 0.769977 0.08 ]
[ 0.309996 -0.499983 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.249206 -0.714561 0.689996 0.08 ]
}

{
0
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.309234 -0.49142 0.929971 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510003 0.769977 0.08 ]
[ 0.309996 -0.499983 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.249206 -0.714561 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.309234 -0.49142 0.929971 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510003 0.769977 0.08 ]
[ 0.309996 -0.499983 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.0731396 -0.359063 0.907539 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.309234 -0.49142 0.929971 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510003 0.769977 0.08 ]
[ 0.309996 -0.499983 0.849971 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.0731396 -0.359063 0.907539 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304819 -0.491549 0.929955 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.5 0.689983 0.08 ]
[ 0.299661 -0.50973 0.769968 0.08 ]
[ 0.309755 -0.499797 0.849957 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304252 -0.493758 1.00995 0.08 ]
}

{
0
[ 67 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304819 -0.491549 0.929955 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.5 0.689983 0.08 ]
[ 0.299661 -0.50973 0.769968 0.08 ]
[ 0.309755 -0.499797 0.849957 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304252 -0.493758 1.00995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304819 -0.491549 0.929955 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.0920112 -0.35796 0.942859 0.08 ]
[ 0.290003 -0.5 0.689983 0.08 ]
[ 0.299661 -0.50973 0.769968 0.08 ]
[ 0.309755 -0.499797 0.849957 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510003 0.769986 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ 0.304252 -0.493758 1.00995 0.08 ]
}

{
1
[ 74 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304819 -0.491549 0.929955 0.08 ]
[ 0.494919 -0.502707 0.849986 0.08 ]
[ -0.0920112 -0.35796 0.942859 0.08 ]
[ 0.290003 -0.5 0.689983 0.08 ]
[ 0.299661 -0.50973 0.769968 0.08 ]
[ 0.309755 -0.499797 0.849957 0.08 ]
