{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 71 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.496502 -0.497322 0.854807 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.344981 -0.500365 0.705991 0.08 ]
[ 0.41036 -0.503011 0.752136 0.08 ]
[ 0.376757 -0.516157 0.826976 0.08 ]
[ 0.50408 -0.500088 0.693828 0.08 ]
[ 0.508099 -0.504204 0.773659 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.40529e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 71 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.496502 -0.497322 0.854807 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.344981 -0.500365 0.705991 0.08 ]
[ 0.41036 -0.503011 0.752136 0.08 ]
[ 0.376757 -0.516157 0.826976 0.08 ]
[ 0.50408 -0.500088 0.693828 0.08 ]
[ 0.508099 -0.504204 0.773659 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 4.40529e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.298099 -0.498751 0.689996 0.08 ]
[ 0.418542 -0.491882 0.689996 0.08 ]
[ 0.189392 -0.526642 0.689996 0.08 ]
[ 0.0223147 -0.286682 0.933351 0.08 ]
[ 0.520006 -0.679898 0.689996 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 2.76579e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 72 ]
0

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.425163 -0.766047 0.69 0.08 ]
