{
0
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.73418e-10 -0.65 0.689999 0.08 ]
[ 8.64094e-11 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.73418e-10 -0.65 0.689999 0.08 ]
[ 8.64094e-11 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.42153e-10 -0.65 0.689999 0.08 ]
[ 2.16244e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.59 0.689983 0.08 ]
[ 0.309635 -0.599514 0.76997 0.08 ]
[ 0.299438 -0.58957 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.305018 -0.588899 0.92996 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
16

