{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.8246e-08 -0.569993 0.689987 0.08 ]
[ 1.40321e-07 -0.529967 0.769968 0.08 ]
[ 3.05524e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 74 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.8246e-08 -0.569993 0.689987 0.08 ]
[ 1.40321e-07 -0.529967 0.769968 0.08 ]
[ 3.05524e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.83075e-08 -0.569993 0.689987 0.08 ]
[ 1.40437e-07 -0.529967 0.769968 0.08 ]
[ 3.05695e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.0604671 -0.371135 0.938077 0.08 ]
}

{
1
[ 72 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.83075e-08 -0.569993 0.689987 0.08 ]
[ 1.40437e-07 -0.529967 0.769968 0.08 ]
[ 3.05695e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.0604671 -0.371135 0.938077 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.84206e-08 -0.569993 0.689987 0.08 ]
[ 1.40651e-07 -0.529967 0.769968 0.08 ]
[ 3.0601e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
0
[ 67 ]
17

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.84206e-08 -0.569993 0.689987 0.08 ]
[ 1.40651e-07 -0.529967 0.769968 0.08 ]
[ 3.0601e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.0310488 -0.34619 0.973126 0.08 ]
[ 3.84157e-08 -0.569993 0.689987 0.08 ]
[ 1.40642e-07 -0.529967 0.769968 0.08 ]
[ 3.05997e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
1
[ 68 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.0310488 -0.34619 0.973126 0.08 ]
[ 3.84157e-08 -0.569993 0.689987 0.08 ]
[ 1.40642e-07 -0.529967 0.769968 0.08 ]
[ 3.05997e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69434e-08 -0.569994 0.689987 0.08 ]
[ 1.87075e-07 -0.52997 0.769967 0.08 ]
[ 4.20361e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
0
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69434e-08 -0.569994 0.689987 0.08 ]
[ 1.87075e-07 -0.52997 0.769967 0.08 ]
[ 4.20361e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.70112e-08 -0.569994 0.689987 0.08 ]
[ 1.87203e-07 -0.52997 0.769967 0.08 ]
[ 4.2055e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.0627072 -0.354835 0.981736 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
1
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.70112e-08 -0.569994 0.689987 0.08 ]
[ 1.87203e-07 -0.52997 0.769967 0.08 ]
[ 4.2055e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.0627072 -0.354835 0.981736 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818927 -0.575039 1.00997 0.08 ]
[ 4.71241e-08 -0.569994 0.689987 0.08 ]
[ 1.87416e-07 -0.52997 0.769967 0.08 ]
[ 4.20864e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499743 0.689983 0.08 ]
[ 0.500297 -0.499756 0.769971 0.08 ]
[ 0.499112 -0.502855 0.929964 0.08 ]
[ 0.499556 -0.50412 0.849966 0.08 ]
}

{
0
[ 72 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818927 -0.575039 1.00997 0.08 ]
[ 4.71241e-08 -0.569994 0.689987 0.08 ]
[ 1.87416e-07 -0.52997 0.769967 0.08 ]
[ 4.20864e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499743 0.689983 0.08 ]
[ 0.500297 -0.499756 0.769971 0.08 ]
[ 0.499112 -0.502855 0.929964 0.08 ]
[ 0.499556 -0.50412 0.849966 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.187313 -0.509154 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69662e-08 -0.569994 0.689987 0.08 ]
[ 1.87118e-07 -0.52997 0.769967 0.08 ]
[ 4.20426e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499742 0.689996 0.08 ]
[ 0.0149639 -0.296465 0.930746 0.08 ]
[ 0.475884 -0.373541 0.689996 0.08 ]
[ 0.326351 -0.518392 0.689996 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.187313 -0.509154 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69662e-08 -0.569994 0.689987 0.08 ]
[ 1.87118e-07 -0.52997 0.769967 0.08 ]
[ 4.20426e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499742 0.689996 0.08 ]
[ 0.0149639 -0.296465 0.930746 0.08 ]
[ 0.475884 -0.373541 0.689996 0.08 ]
[ 0.326351 -0.518392 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0106482 -0.732104 0.72662 0.08 ]
[ 0.187313 -0.509154 0.69 0.08 ]
[ -0.0174628 -0.803983 0.695056 0.08 ]
[ -9.57921e-05 -0.570047 0.689988 0.08 ]
[ 2.59917e-05 -0.51926 0.768364 0.08 ]
[ -0.000712062 -0.639343 0.758455 0.08 ]
[ 0.500254 -0.499742 0.689996 0.08 ]
[ -0.0395268 -0.897891 0.690006 0.08 ]
[ 0.475884 -0.373541 0.689996 0.08 ]
[ 0.326351 -0.518392 0.689996 0.08 ]
}

