{
0
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.0960807 -0.359042 0.936983 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 66 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.0960807 -0.359042 0.936983 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 69 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.033808 -0.319762 0.936043 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.033808 -0.319762 0.936043 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10311e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10311e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10342e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.0796431 -0.362419 0.906295 0.08 ]
}

{
1
[ 69 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
