{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0487152 -0.229609 0.996312 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.74095e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.296107 -0.495223 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.80788e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.296107 -0.495223 0.929973 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.80788e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.326034 -0.469128 0.849985 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
[ -0.198929 -0.575178 0.69 0.08 ]
[ 0.3 -0.5 0.689991 0.08 ]
[ 0.300001 -0.499999 0.769987 0.08 ]
[ 0.0392679 -0.331516 0.958676 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.205916 -0.658079 0.689996 0.08 ]
[ 3.13658e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 72 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.326034 -0.469128 0.849985 0.08 ]
[ -0.188183 -0.748285 0.69 0.08 ]
