{
0
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -2.32173e-11 -0.569994 0.689987 0.08 ]
[ -2.53418e-11 -0.52997 0.769969 0.08 ]
[ -8.12863e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0428117 -0.296078 0.932435 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201633 -0.499604 0.690237 0.08 ]
[ 0.222493 -0.511823 0.77008 0.08 ]
[ -1.03289e-10 -0.569994 0.689987 0.08 ]
[ -6.46161e-11 -0.52997 0.769969 0.08 ]
[ -8.12445e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.225846 -0.503725 0.850056 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201633 -0.499604 0.690237 0.08 ]
[ 0.222493 -0.511823 0.77008 0.08 ]
[ -1.03289e-10 -0.569994 0.689987 0.08 ]
[ -6.46161e-11 -0.52997 0.769969 0.08 ]
[ -8.12445e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.225846 -0.503725 0.850056 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -4.60477e-11 -0.57 0.689996 0.08 ]
[ -0.00226964 -0.351645 0.983456 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -4.60477e-11 -0.57 0.689996 0.08 ]
[ -0.00226964 -0.351645 0.983456 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.12963e-10 -0.57 0.689996 0.08 ]
[ -0.296104 -0.445453 0.849977 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299999 -0.45 0.689987 0.08 ]
[ -0.299954 -0.449998 0.769979 0.08 ]
}

{
0
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.12963e-10 -0.57 0.689996 0.08 ]
[ -0.296104 -0.445453 0.849977 0.08 ]
[ -0.326712 -0.596513 0.689996 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299999 -0.45 0.689987 0.08 ]
[ -0.299954 -0.449998 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -3.46373e-11 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0566201 -0.368599 0.945226 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306773 -0.430931 0.769986 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -3.46373e-11 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0566201 -0.368599 0.945226 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306773 -0.430931 0.769986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.02182e-10 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -1.02182e-10 -0.57 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.000329863 -0.345936 0.959962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.000329863 -0.345936 0.959962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299085 -0.434064 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.29994 -0.449904 0.689987 0.08 ]
[ -0.306528 -0.431118 0.769977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.299545 -0.436895 0.929962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299631 -0.434624 0.849964 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449902 0.689983 0.08 ]
[ -0.306621 -0.431032 0.769967 0.08 ]
}

{
0
[ 70 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.299545 -0.436895 0.929962 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.299631 -0.434624 0.849964 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449902 0.689983 0.08 ]
[ -0.306621 -0.431032 0.769967 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.0654716 -0.298061 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0706085 -0.355571 0.984446 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306622 -0.431042 0.769986 0.08 ]
}

{
1
[ 72 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201225 -0.499459 0.689995 0.08 ]
[ 0.221614 -0.511718 0.769988 0.08 ]
[ -0.0654716 -0.298061 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ -0.0706085 -0.355571 0.984446 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.22539 -0.501545 0.849985 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306622 -0.431042 0.769986 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.201418 -0.499325 0.689991 0.08 ]
[ 0.221604 -0.51157 0.769978 0.08 ]
[ -0.0654716 -0.298061 0.689996 0.08 ]
[ -0.269513 -0.564729 0.689996 0.08 ]
[ 0.225309 -0.493591 0.92997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.225425 -0.501428 0.849972 0.08 ]
[ -0.299941 -0.449905 0.689992 0.08 ]
[ -0.306622 -0.431042 0.769986 0.08 ]
}

