{
0
[ 67 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04729e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0770539 -0.364256 0.903913 0.08 ]
}

{
1
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04729e-06 -0.600001 0.689995 0.08 ]
[ 0.503189 -0.510839 0.849986 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689991 0.08 ]
[ 0.499996 -0.510004 0.769986 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0770539 -0.364256 0.903913 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0474e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0474e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079223 -0.370278 0.905322 0.08 ]
[ 1.04741e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
1
[ 70 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.079223 -0.370278 0.905322 0.08 ]
[ 1.04741e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 1.04742e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 1.04742e-06 -0.600001 0.689995 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 5.53354e-10 -0.6 0.69 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300013 -0.510004 0.769977 0.08 ]
[ 0.309996 -0.499984 0.849971 0.08 ]
[ 0.509998 -0.500002 0.689987 0.08 ]
[ 0.499993 -0.510006 0.769977 0.08 ]
[ -0.00884233 -0.359664 0.965406 0.08 ]
[ 0.502128 -0.506189 0.929973 0.08 ]
}

{
1
[ 74 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.307643 -0.500447 0.929971 0.08 ]
[ 5.53354e-10 -0.6 0.69 0.08 ]
[ 0.503185 -0.510864 0.849975 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
