{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -1.09379e-05 -0.360973 0.962001 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -1.09379e-05 -0.360973 0.962001 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
0
[ 73 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.00236996 -0.35837 0.964273 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
1
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.00236996 -0.35837 0.964273 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
0
[ 67 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.0903777 -0.356285 0.938016 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
1
[ 66 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.0903777 -0.356285 0.938016 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]
}

{
0
[ 72 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299837 -0.509847 0.769969 0.08 ]
[ 0.309162 -0.499817 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.0302646 -0.314172 0.931975 0.08 ]
[ 0.308726 -0.498559 0.929956 0.08 ]
[ -0.289997 -0.720006 0.769988 0.08 ]
}

{
1
[ 73 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299272 -0.69413 0.84999 0.08 ]
[ -0.296919 -0.69434 0.929989 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299837 -0.509847 0.769969 0.08 ]
[ 0.309162 -0.499817 0.849958 0.08 ]
