{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 67 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ 1.11337e-10 -0.569994 0.689987 0.08 ]
[ 2.28893e-10 -0.52997 0.769969 0.08 ]
[ 2.92692e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ 1.11337e-10 -0.569994 0.689987 0.08 ]
[ 2.28893e-10 -0.52997 0.769969 0.08 ]
[ 2.92692e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ -1.70568e-12 -0.569994 0.689987 0.08 ]
[ 1.53035e-11 -0.52997 0.769969 0.08 ]
[ -2.14973e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0374644 -0.311876 0.935778 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.225015 -0.512654 0.849997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.219619 -0.511587 0.769997 0.08 ]
[ -1.70568e-12 -0.569994 0.689987 0.08 ]
[ 1.53035e-11 -0.52997 0.769969 0.08 ]
[ -2.14973e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0374644 -0.311876 0.935778 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.232088 -0.515038 0.847328 0.08 ]
[ 0.198727 -0.502513 0.691408 0.08 ]
[ 0.224325 -0.51435 0.770106 0.08 ]
[ -2.45531e-11 -0.569994 0.689987 0.08 ]
[ 5.61029e-11 -0.52997 0.769969 0.08 ]
[ 8.78867e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.235777 -0.508207 0.925502 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 71 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.232088 -0.515038 0.847328 0.08 ]
[ 0.198727 -0.502513 0.691408 0.08 ]
[ 0.224325 -0.51435 0.770106 0.08 ]
[ -2.45531e-11 -0.569994 0.689987 0.08 ]
[ 5.61029e-11 -0.52997 0.769969 0.08 ]
[ 8.78867e-11 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.235777 -0.508207 0.925502 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ -4.87169e-12 -0.569994 0.689987 0.08 ]
[ 9.32148e-12 -0.52997 0.769969 0.08 ]
[ -3.02969e-11 -0.55029 0.849971 0.08 ]
[ 0.0344299 -0.304846 0.930667 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 70 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ -4.87169e-12 -0.569994 0.689987 0.08 ]
[ 9.32148e-12 -0.52997 0.769969 0.08 ]
[ -3.02969e-11 -0.55029 0.849971 0.08 ]
[ 0.0344299 -0.304846 0.930667 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12268e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 73 ]
9

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12268e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12275e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0677703 -0.355837 0.969538 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 69 ]
9

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 6.12275e-06 -0.56999 0.689983 0.08 ]
[ 0.000126162 -0.530058 0.769956 0.08 ]
[ 0.000123859 -0.5504 0.849957 0.08 ]
[ -0.00107484 -0.541503 0.92995 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0677703 -0.355837 0.969538 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 0.00114991 -0.570557 0.6917 0.08 ]
[ 0.00236531 -0.482204 0.698339 0.08 ]
[ 0.00193055 -0.382305 0.689218 0.08 ]
[ 0.0378362 -0.284652 0.710055 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0341326 -0.186717 0.70459 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 72 ]
0

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.279196 -0.517723 0.69 0.08 ]
[ 0.00114991 -0.570557 0.6917 0.08 ]
[ 0.00236531 -0.482204 0.698339 0.08 ]
[ 0.00193055 -0.382305 0.689218 0.08 ]
[ 0.0378362 -0.284652 0.710055 0.08 ]
[ 0.466311 -0.524023 0.689996 0.08 ]
[ -0.0341326 -0.186717 0.70459 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.283175 -0.516182 0.69 0.08 ]
[ 0.00149152 -0.570409 0.691883 0.08 ]
[ 0.00276086 -0.481989 0.698152 0.08 ]
[ 0.00127534 -0.381861 0.690163 0.08 ]
[ 0.0382483 -0.294868 0.703876 0.08 ]
[ 0.0186268 -0.325814 0.93662 0.08 ]
[ -0.0177155 -0.191979 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 60 ]
0

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.283175 -0.516182 0.69 0.08 ]
[ 0.00149152 -0.570409 0.691883 0.08 ]
[ 0.00276086 -0.481989 0.698152 0.08 ]
[ 0.00127534 -0.381861 0.690163 0.08 ]
[ 0.0382483 -0.294868 0.703876 0.08 ]
[ 0.0186268 -0.325814 0.93662 0.08 ]
[ -0.0177155 -0.191979 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366184 -0.555654 0.69 0.08 ]
[ 0.196107 -0.498992 0.69 0.08 ]
[ 0.283175 -0.516182 0.69 0.08 ]
[ 0.0014913 -0.570408 0.691882 0.08 ]
[ 0.00276064 -0.481991 0.698152 0.08 ]
[ 0.00127564 -0.381861 0.690162 0.08 ]
[ 0.0382482 -0.294868 0.703876 0.08 ]
[ -0.100274 -0.689795 0.689996 0.08 ]
[ -0.0177155 -0.191979 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

