{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 0.00752215 -0.358112 0.977048 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.205025 -0.511816 0.849976 0.08 ]
[ -0.199661 -0.500136 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209749 -0.510059 0.769981 0.08 ]
[ -0.199389 -0.514639 0.929974 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.205025 -0.511816 0.849976 0.08 ]
[ -0.199661 -0.500136 0.689991 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.209749 -0.510059 0.769981 0.08 ]
[ -0.199389 -0.514639 0.929974 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0494612 -0.344864 0.938189 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
[ -0.178721 -0.464423 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.19502 -0.67143 0.689996 0.08 ]
[ -0.133585 -0.596349 0.689996 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0494612 -0.344864 0.938189 0.08 ]
[ -0.137007 -0.739292 0.69 0.08 ]
