{
0
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.40103e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.40103e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ -0.0772956 -0.365311 0.986876 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.5384e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]
}

{
0
[ 65 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.5384e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0792339 -0.368792 0.905646 0.08 ]
[ 4.6062e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]
}

{
1
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0792339 -0.368792 0.905646 0.08 ]
[ 4.6062e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.500009 -0.5 0.689987 0.08 ]
[ 0.500071 -0.499999 0.769979 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503124 -0.500848 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.72002e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
0
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.72002e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.82173e-10 -0.6 0.69 0.08 ]
[ -0.093672 -0.358056 0.931986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]
}

{
1
[ 70 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503526 -0.495839 0.929976 0.08 ]
[ 4.82173e-10 -0.6 0.69 0.08 ]
[ -0.093672 -0.358056 0.931986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.300002 -0.5 0.769982 0.08 ]
[ 0.300004 -0.5 0.849978 0.08 ]
[ 0.50001 -0.5 0.689987 0.08 ]
[ 0.500072 -0.499999 0.769978 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.503125 -0.500848 0.849976 0.08 ]

