{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.75846e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.75846e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.62835e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.299999 -0.5 0.769982 0.08 ]
[ 0.300005 -0.500004 0.849979 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353098 -0.301682 0.929551 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.62835e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.299999 -0.5 0.769982 0.08 ]
[ 0.300005 -0.500004 0.849979 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0353098 -0.301682 0.929551 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.30795e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689983 0.08 ]
[ 0.300036 -0.499909 0.769971 0.08 ]
[ 0.300021 -0.499853 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.30057 -0.498291 0.92996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 70 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.30795e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689983 0.08 ]
[ 0.300036 -0.499909 0.769971 0.08 ]
[ 0.300021 -0.499853 0.849962 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.30057 -0.498291 0.92996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.53567e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689992 0.08 ]
[ 0.300036 -0.49991 0.769987 0.08 ]
[ 0.0434426 -0.330575 0.959379 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 69 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.53567e-10 -0.6 0.69 0.08 ]
[ -0.292945 -0.447001 0.849986 0.08 ]
[ 0.300052 -0.499946 0.689992 0.08 ]
[ 0.300036 -0.49991 0.769987 0.08 ]
[ 0.0434426 -0.330575 0.959379 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.258908 -0.272145 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

