{
0
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.05224e-11 -0.57 0.689996 0.08 ]
[ 0.00772254 -0.356038 0.989621 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.05224e-11 -0.57 0.689996 0.08 ]
[ 0.00772254 -0.356038 0.989621 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -3.75304e-11 -0.57 0.689996 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -3.75304e-11 -0.57 0.689996 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 0.00569204 -0.345304 0.965607 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]
}

{
1
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 0.00569204 -0.345304 0.965607 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.299239 -0.446195 0.929964 0.08 ]
[ -0.30119 -0.447117 0.849966 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689983 0.08 ]
[ -0.299977 -0.449997 0.769971 0.08 ]
}

{
0
[ 65 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.299239 -0.446195 0.929964 0.08 ]
[ -0.30119 -0.447117 0.849966 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689983 0.08 ]
[ -0.299977 -0.449997 0.769971 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.05005 -0.331743 0.913049 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]
}

{
1
[ 67 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.05005 -0.331743 0.913049 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]
}

{
0
[ 74 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.0656589 -0.355096 0.982794 0.08 ]
}

{
1
[ 66 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.0656589 -0.355096 0.982794 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.129807 -0.511445 0.733563 0.08 ]
[ 0.208179 -0.511104 0.701358 0.08 ]
[ 0.265902 -0.503593 0.768205 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0590245 -0.42836 0.695301 0.08 ]
}

{
0
[ 69 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.129807 -0.511445 0.733563 0.08 ]
[ 0.208179 -0.511104 0.701358 0.08 ]
[ 0.265902 -0.503593 0.768205 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0590245 -0.42836 0.695301 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.136946 -0.520966 0.704152 0.08 ]
[ 0.221313 -0.515576 0.69587 0.08 ]
[ 0.299558 -0.496345 0.693373 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.0344265 -0.364919 0.954418 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0663591 -0.430386 0.690284 0.08 ]
}

{
1
[ 71 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.136946 -0.520966 0.704152 0.08 ]
[ 0.221313 -0.515576 0.69587 0.08 ]
[ 0.299558 -0.496345 0.693373 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.0344265 -0.364919 0.954418 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0663591 -0.430386 0.690284 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.141433 -0.54366 0.693731 0.08 ]
[ 0.220548 -0.515134 0.693324 0.08 ]
[ 0.298459 -0.493934 0.690554 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ 0.495588 -0.491918 0.849976 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.499999 0.689987 0.08 ]
[ 0.499998 -0.499997 0.769979 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0665195 -0.430544 0.689996 0.08 ]
}

