{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93678e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93678e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0609347 -0.322002 0.914719 0.08 ]
[ 3.0945e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
1
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0609347 -0.322002 0.914719 0.08 ]
[ 3.0945e-10 -0.6 0.69 0.08 ]
[ 0.496022 -0.503266 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.20764e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.20764e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.8857e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.0751389 -0.359775 0.969051 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.8857e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.0751389 -0.359775 0.969051 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

