{
0
[ 68 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.0509614 -0.316401 0.942479 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 2.76498e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 66 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.0509614 -0.316401 0.942479 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 2.76498e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200946 -0.508047 0.849977 0.08 ]
[ -0.200001 -0.500002 0.689991 0.08 ]
[ -0.20194 -0.505611 0.929975 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210004 -0.510005 0.769981 0.08 ]
[ 2.30834e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200946 -0.508047 0.849977 0.08 ]
[ -0.200001 -0.500002 0.689991 0.08 ]
[ -0.20194 -0.505611 0.929975 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210004 -0.510005 0.769981 0.08 ]
[ 2.30834e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.200946 -0.508047 0.849977 0.08 ]
[ -0.200001 -0.500002 0.689991 0.08 ]
[ -0.20194 -0.505611 0.929975 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210004 -0.510005 0.769981 0.08 ]
[ -0.00291516 -0.351895 0.973223 0.08 ]
}

{
1
[ 66 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
