{
0
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.57837e-10 -0.65 0.689999 0.08 ]
[ 2.45869e-10 -0.66 0.769999 0.08 ]
[ 0.0351608 -0.325575 0.938764 0.08 ]
[ 0.543015 -0.597059 0.700428 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499329 -0.499971 0.690669 0.08 ]
[ 0.49795 -0.499959 0.770653 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 67 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.57837e-10 -0.65 0.689999 0.08 ]
[ 2.45869e-10 -0.66 0.769999 0.08 ]
[ 0.0351608 -0.325575 0.938764 0.08 ]
[ 0.543015 -0.597059 0.700428 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499329 -0.499971 0.690669 0.08 ]
[ 0.49795 -0.499959 0.770653 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00237896 -0.652011 0.689995 0.08 ]
[ -0.00291047 -0.661816 0.76999 0.08 ]
[ 0.00187173 -0.660144 0.849988 0.08 ]
[ 0.543014 -0.597057 0.700427 0.08 ]
[ 0.243186 -0.306227 0.689996 0.08 ]
[ 0.499331 -0.49997 0.690667 0.08 ]
[ 0.497955 -0.499958 0.770651 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 73 ]
10
