{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.82695e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0509614 -0.316401 0.942479 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.82695e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0509614 -0.316401 0.942479 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.15477e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.297423 -0.45221 0.849977 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689987 0.08 ]
[ -0.29999 -0.450016 0.769979 0.08 ]
}

{
0
[ 74 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.15477e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.297423 -0.45221 0.849977 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689987 0.08 ]
[ -0.29999 -0.450016 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.18331e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ -0.0740187 -0.360186 0.969308 0.08 ]
}

{
1
[ 72 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.18331e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ -0.0740187 -0.360186 0.969308 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.30842e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]
}

{
0
[ 70 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.30842e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.302969 -0.256461 0.704414 0.08 ]
[ 0.200607 -0.295898 0.695809 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82257e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.06368 -0.302817 0.996767 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
[ 0.497721 -0.49623 0.849977 0.08 ]
}

{
1
[ 74 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82257e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ -0.142353 -0.198905 0.689996 0.08 ]
[ 0.288622 -0.276932 0.689996 0.08 ]
[ 0.06368 -0.302817 0.996767 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500056 -0.499993 0.769979 0.08 ]
[ -0.299981 -0.45002 0.689996 0.08 ]
