{
0
[ 72 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04709e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.0452294 -0.292318 0.933063 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 70 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04709e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.0452294 -0.292318 0.933063 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04716e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04716e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0784514 -0.361795 0.90727 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04722e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290005 -0.500001 0.689983 0.08 ]
[ 0.299894 -0.50984 0.769969 0.08 ]
[ 0.309143 -0.500607 0.849958 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.305357 -0.497633 0.929957 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.0784514 -0.361795 0.90727 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0473e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
0
[ 71 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.0473e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.51 -0.5 0.689996 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04718e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0369993 -0.302249 0.933428 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
1
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 1.04718e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0369993 -0.302249 0.933428 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
0
[ 67 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.0940407 -0.359931 0.93842 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
[ 0.0112989 -0.609986 0.849979 0.08 ]
[ 0.306725 -0.497304 0.929941 0.08 ]
[ 0.00989872 -0.609914 0.769981 0.08 ]
[ 0.310566 -0.499258 1.00994 0.08 ]
}

{
1
[ 70 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 6.37375e-05 -0.600054 0.689991 0.08 ]
[ -0.0940407 -0.359931 0.93842 0.08 ]
[ 0.291269 -0.499003 0.689979 0.08 ]
[ 0.300599 -0.508852 0.76996 0.08 ]
[ 0.310369 -0.500154 0.849944 0.08 ]
