{
0
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.66099e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0431655 -0.29628 0.932603 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 2.53088e-10 -0.55 0.689996 0.08 ]
}

{
1
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0431655 -0.29628 0.932603 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 2.53088e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.20808e-10 -0.55 0.689996 0.08 ]
}

{
0
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ 3.20808e-10 -0.55 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.199984 -0.509985 0.84999 0.08 ]
[ -0.200001 -0.500001 0.689995 0.08 ]
[ 0.3 -0.499994 0.689983 0.08 ]
[ 0.3 -0.499981 0.769975 0.08 ]
[ 0.3 -0.499965 0.849966 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.299618 -0.500881 0.929964 0.08 ]
[ -0.210003 -0.510004 0.76999 0.08 ]
[ -0.000975176 -0.35612 0.981727 0.08 ]
}

{
1
[ 72 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
