{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 3.392e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 3.392e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 67 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.104363 -0.358715 0.923985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929973 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ -0.104363 -0.358715 0.923985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769978 0.08 ]
[ 0.3 -0.5 0.849974 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.302045 -0.498796 0.929972 0.08 ]
[ 0.0565981 -0.585018 0.69 0.08 ]
[ 0.300184 -0.501045 1.00997 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769977 0.08 ]
[ 0.3 -0.5 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

