{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00998312 -0.360754 0.949531 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ -0.00998312 -0.360754 0.949531 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 0.503164 -0.502885 0.849986 0.08 ]
[ -0.0293831 -0.381926 0.69 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 67 ]
14

