{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.0488585 -0.331686 0.961416 0.08 ]
[ 8.48517e-11 -0.569994 0.689987 0.08 ]
[ 1.7885e-10 -0.52997 0.769969 0.08 ]
[ 2.19079e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.0488585 -0.331686 0.961416 0.08 ]
[ 8.48517e-11 -0.569994 0.689987 0.08 ]
[ 1.7885e-10 -0.52997 0.769969 0.08 ]
[ 2.19079e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.71363e-08 -0.569994 0.689987 0.08 ]
[ 2.28663e-07 -0.52997 0.769968 0.08 ]
[ 5.14053e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 66 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.71363e-08 -0.569994 0.689987 0.08 ]
[ 2.28663e-07 -0.52997 0.769968 0.08 ]
[ 5.14053e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.043866 -0.326164 0.960818 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.71317e-08 -0.569994 0.689987 0.08 ]
[ 2.28655e-07 -0.52997 0.769968 0.08 ]
[ 5.14041e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 73 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.043866 -0.326164 0.960818 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.71317e-08 -0.569994 0.689987 0.08 ]
[ 2.28655e-07 -0.52997 0.769968 0.08 ]
[ 5.14041e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.71252e-08 -0.569994 0.689987 0.08 ]
[ 2.28643e-07 -0.52997 0.769968 0.08 ]
[ 5.14023e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 71 ]
17

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.71252e-08 -0.569994 0.689987 0.08 ]
[ 2.28643e-07 -0.52997 0.769968 0.08 ]
[ 5.14023e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.69681e-08 -0.569994 0.689987 0.08 ]
[ 2.28346e-07 -0.52997 0.769968 0.08 ]
[ 5.13587e-07 -0.550289 0.84997 0.08 ]
[ 0.0353349 -0.289149 0.925568 0.08 ]
[ 0.3051 -0.468964 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00545441 -0.55084 0.92997 0.08 ]
[ 5.69681e-08 -0.569994 0.689987 0.08 ]
[ 2.28346e-07 -0.52997 0.769968 0.08 ]
[ 5.13587e-07 -0.550289 0.84997 0.08 ]
[ 0.0353349 -0.289149 0.925568 0.08 ]
[ 0.3051 -0.468964 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00477403 -0.55065 0.929956 0.08 ]
[ 2.35668e-07 -0.569992 0.689983 0.08 ]
[ 6.93626e-07 -0.529958 0.769957 0.08 ]
[ 2.22766e-06 -0.550273 0.849958 0.08 ]
[ 0.00124777 -0.548466 1.00995 0.08 ]
[ 0.3051 -0.468964 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00477403 -0.55065 0.929956 0.08 ]
[ 2.35668e-07 -0.569992 0.689983 0.08 ]
[ 6.93626e-07 -0.529958 0.769957 0.08 ]
[ 2.22766e-06 -0.550273 0.849958 0.08 ]
[ 0.00124777 -0.548466 1.00995 0.08 ]
[ 0.3051 -0.468964 0.689996 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00477402 -0.55065 0.929956 0.08 ]
[ 2.35599e-07 -0.569992 0.689983 0.08 ]
[ 6.93496e-07 -0.529958 0.769957 0.08 ]
[ 2.22747e-06 -0.550273 0.849958 0.08 ]
[ 0.00124777 -0.548466 1.00995 0.08 ]
[ 0.04863 -0.320759 0.94997 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 71 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00477402 -0.55065 0.929956 0.08 ]
[ 2.35599e-07 -0.569992 0.689983 0.08 ]
[ 6.93496e-07 -0.529958 0.769957 0.08 ]
[ 2.22747e-06 -0.550273 0.849958 0.08 ]
[ 0.00124777 -0.548466 1.00995 0.08 ]
[ 0.04863 -0.320759 0.94997 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00424735 -0.550694 0.929937 0.08 ]
[ 1.05125e-06 -0.56999 0.689979 0.08 ]
[ 3.22961e-06 -0.529938 0.769945 0.08 ]
[ 8.91258e-06 -0.550249 0.849942 0.08 ]
[ 0.0009057 -0.549127 1.00993 0.08 ]
[ 0.00753453 -0.546257 1.08993 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 66 ]
31

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.289596 -0.450979 0.849986 0.08 ]
[ 0.00424735 -0.550694 0.929937 0.08 ]
[ 1.05125e-06 -0.56999 0.689979 0.08 ]
[ 3.22961e-06 -0.529938 0.769945 0.08 ]
[ 8.91258e-06 -0.550249 0.849942 0.08 ]
[ 0.0009057 -0.549127 1.00993 0.08 ]
[ 0.00753453 -0.546257 1.08993 0.08 ]
[ -0.3 -0.45 0.689991 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.0745239 -0.360575 0.991289 0.08 ]
[ 0.00424735 -0.550694 0.929937 0.08 ]
[ 1.05126e-06 -0.56999 0.689979 0.08 ]
[ 3.22962e-06 -0.529938 0.769945 0.08 ]
[ 8.91261e-06 -0.550249 0.849942 0.08 ]
[ 0.0009057 -0.549127 1.00993 0.08 ]
[ 0.00753453 -0.546257 1.08993 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
27

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ -0.0745239 -0.360575 0.991289 0.08 ]
[ 0.00424735 -0.550694 0.929937 0.08 ]
[ 1.05126e-06 -0.56999 0.689979 0.08 ]
[ 3.22962e-06 -0.529938 0.769945 0.08 ]
[ 8.91261e-06 -0.550249 0.849942 0.08 ]
[ 0.0009057 -0.549127 1.00993 0.08 ]
[ 0.00753453 -0.546257 1.08993 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.00601985 -0.547842 1.16993 0.08 ]
[ 0.00424834 -0.550692 0.929936 0.08 ]
[ 1.11472e-06 -0.569989 0.689978 0.08 ]
[ 3.48328e-06 -0.529937 0.769944 0.08 ]
[ 9.48315e-06 -0.550248 0.84994 0.08 ]
[ 0.000907169 -0.549125 1.00993 0.08 ]
[ 0.00753653 -0.546254 1.08993 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
