
sensor rh rh:thumb { name = "rh:thumb", hid = 0, sid = 0 }
sensor rh rh:index { name = "rh:index", hid = 0, sid = 1 }
sensor rh rh:middle { name = "rh:middle", hid = 0 , sid = 2 }

sensor lh lh:thumb { name = "lh:thumb", hid = 1, sid = 0 }
sensor lh lh:index { name = "lh:index", hid = 1, sid = 1 }
sensor lh lh:middle { name = "lh:middle", hid = 1 , sid = 2 }

sensor lh lh:back { name = "lh:back", hid = 2, sid = 0 }
sensor rh rh:back { name = "rh:back", hid = 2, sid = 1 }

sensor sbox { name = "sbox", hid = 3, sid = 0 }
sensor bottle { name = "bottle", hid = 3, sid = 1 }
sensor book { name = "book", hid = 3, sid = 2 }

sensor ball { name = "ball", hid = 4, sid = 0 }
sensor bbox bbox:body { name = "bbox:body", hid = 4, sid = 1 }
sensor bbox bbox:lid { name = "bbox:lid", hid = 4, sid = 2 }

