{
0
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0910093 -0.389653 0.931131 0.08 ]
[ 3.32373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 3.43689e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 3.43689e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.318524 -0.426301 0.689996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 4.15683e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0802072 -0.357641 0.967708 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 4.15683e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0802072 -0.357641 0.967708 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 4.83277e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299932 -0.49993 0.769971 0.08 ]
[ 0.299934 -0.499926 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494616 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ 4.83277e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299932 -0.49993 0.769971 0.08 ]
[ 0.299934 -0.499926 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494616 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ -0.00920253 -0.360073 0.970272 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299932 -0.49993 0.769971 0.08 ]
[ 0.299934 -0.499926 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494616 0.92996 0.08 ]
[ -0.0456728 -1.16283 0.689996 0.08 ]
}

{
1
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500657 -0.497348 0.849986 0.08 ]
[ -0.00920253 -0.360073 0.970272 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.299907 -0.499907 0.689983 0.08 ]
[ 0.299932 -0.49993 0.769971 0.08 ]
[ 0.299934 -0.499926 0.849962 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.299285 -0.494616 0.92996 0.08 ]
